"sample_date","time_point","read_date","id","storage_condition","dilution_factor","sample_vol_uL","plaque_count"
"2021-11-11","T5","2021-11-16","20R2U","20","1","300","TNTC"
"2021-11-11","T5","2021-11-12","20R2U","20","10","300","63"
"2021-11-11","T5","2021-11-12","20R2U","20","100","300","3"
"2021-11-11","T5","2021-11-12","20R2U","20","1000","300","0"
"2021-11-11","T5","2021-11-12","20R2U","20","10000","300","0"
"2021-11-11","T5","2021-11-12","neg_ecoli_only","NA","1","300","0"
"2021-11-11","T5","2021-11-12","15C1N","15","1","300","0"
"2021-11-15","T7","2021-11-16","15R1F","15","1","300","TNTC"
"2021-11-15","T7","2021-11-16","15R1F","15","10","300","TNTC"
"2021-11-15","T7","2021-11-16","15R1F","15","100","300","216"
"2021-11-15","T7","2021-11-16","15R1F","15","1000","300","44"
"2021-11-15","T7","2021-11-16","15R2F","15","1","300","TNTC"
"2021-11-15","T7","2021-11-16","15R2F","15","10","300","TNTC"
"2021-11-15","T7","2021-11-16","15R2F","15","100","300","312"
"2021-11-15","T7","2021-11-16","15R2F","15","1000","300","20"
"2021-11-15","T7","2021-11-16","15R1U","15","1","300","TNTC"
"2021-11-15","T7","2021-11-16","15R1U","15","10","300","241"
"2021-11-15","T7","2021-11-16","15R1U","15","100","300","121"
"2021-11-15","T7","2021-11-16","15R2U","15","1","300","TNTC"
"2021-11-15","T7","2021-11-16","15R2U","15","10","300","TNTC"
"2021-11-15","T7","2021-11-16","15R2U","15","100","300","113"
"2021-11-15","T7","2021-11-16","10R1F","10","10","300","TNTC"
"2021-11-15","T7","2021-11-16","10R1F","10","100","300","TNTC"
"2021-11-15","T7","2021-11-16","10R1F","10","1000","300","TNTC"
"2021-11-15","T7","2021-11-16","10R1F","10","10000","300","57"
"2021-11-15","T7","2021-11-16","10R2F","10","10","300","TNTC"
"2021-11-15","T7","2021-11-16","10R2F","10","100","300","TNTC"
"2021-11-15","T7","2021-11-16","10R2F","10","1000","300","TNTC"
"2021-11-15","T7","2021-11-16","10R2F","10","10000","300","57"
"2021-11-15","T7","2021-11-16","10R1U","10","10","300","TNTC"
"2021-11-15","T7","2021-11-16","10R1U","10","100","300","TNTC"
"2021-11-15","T7","2021-11-16","10R1U","10","1000","300","TNTC"
"2021-11-15","T7","2021-11-16","10R1U","10","10000","300","33"
"2021-11-15","T7","2021-11-16","10R2U","10","10","300","TNTC"
"2021-11-15","T7","2021-11-16","10R2U","10","100","300","TNTC"
"2021-11-15","T7","2021-11-16","10R2U","10","1000","300","150"
"2021-11-15","T7","2021-11-16","10R2U","10","10000","300","76"
"2021-11-15","T7","2021-11-16","20R1F","20","1","300","61"
"2021-11-15","T7","2021-11-16","20R1F","20","10","300","5"
"2021-11-15","T7","2021-11-16","20R1F","20","100","300","0"
"2021-11-15","T7","2021-11-16","20R2F","20","1","300","TNTC"
"2021-11-15","T7","2021-11-16","20R2F","20","10","300","TNTC"
"2021-11-15","T7","2021-11-16","20R2F","20","100","300","206"
"2021-11-15","T7","2021-11-16","20R1U","20","1","300","0"
"2021-11-15","T7","2021-11-16","20R1U","20","10","300","0"
"2021-11-15","T7","2021-11-16","20R1U","20","100","300","0"
"2021-11-15","T7","2021-11-16","20R2U","20","1","300","0"
"2021-11-15","T7","2021-11-16","20R2U","20","10","300","0"
"2021-11-15","T7","2021-11-16","20R2U","20","100","300","0"
"2021-11-15","T7","2021-11-16","neg_ecoli_only","NA","1","300","0"
"2021-11-15","T7","2021-11-16","15C1N","15","1","300","0"
"2021-11-18","T10","2021-11-19","15R1F","15","1","300","TNTC"
"2021-11-18","T10","2021-11-19","15R1F","15","10","300","TNTC"
"2021-11-18","T10","2021-11-19","15R1F","15","100","300","264"
"2021-11-18","T10","2021-11-19","15R1F","15","1000","300","33"
"2021-11-18","T10","2021-11-19","15R2F","15","1","300","TNTC"
"2021-11-18","T10","2021-11-19","15R2F","15","10","300","92"
"2021-11-18","T10","2021-11-19","15R2F","15","100","300","1"
"2021-11-18","T10","2021-11-19","15R2F","15","1000","300","1"
"2021-11-18","T10","2021-11-19","15R1U","15","1","300","201"
"2021-11-18","T10","2021-11-19","15R1U","15","10","300","27"
"2021-11-18","T10","2021-11-19","15R1U","15","100","300","0"
"2021-11-18","T10","2021-11-19","15R2U","15","1","300","TNTC"
"2021-11-18","T10","2021-11-19","15R2U","15","10","300","103"
"2021-11-18","T10","2021-11-19","15R2U","15","100","300","1"
"2021-11-18","T10","2021-11-19","15R2U","15","1000","300","0"
"2021-11-18","T10","2021-11-19","10R1F","10","100","300","TNTC"
"2021-11-18","T10","2021-11-19","10R1F","10","1000","300","TNTC"
"2021-11-18","T10","2021-11-19","10R1F","10","10000","300","64"
"2021-11-18","T10","2021-11-19","10R2F","10","100","300","TNTC"
"2021-11-18","T10","2021-11-19","10R2F","10","1000","300","TNTC"
"2021-11-18","T10","2021-11-19","10R2F","10","10000","300","111"
"2021-11-18","T10","2021-11-19","10R1U","10","10","300","TNTC"
"2021-11-18","T10","2021-11-19","10R1U","10","100","300","TNTC"
"2021-11-18","T10","2021-11-19","10R1U","10","1000","300","415"
"2021-11-18","T10","2021-11-19","10R2U","10","10","300","TNTC"
"2021-11-18","T10","2021-11-19","10R2U","10","100","300","TNTC"
"2021-11-18","T10","2021-11-19","10R2U","10","1000","300","143"
"2021-11-18","T10","2021-11-19","20R1F","20","1","300","0"
"2021-11-18","T10","2021-11-19","20R1F","20","10","300","0"
"2021-11-18","T10","2021-11-19","20R1F","20","100","300","0"
"2021-11-18","T10","2021-11-19","20R2F","20","1","300","TNTC"
"2021-11-18","T10","2021-11-19","20R2F","20","10","300","TNTC"
"2021-11-18","T10","2021-11-19","20R2F","20","100","300","142"
"2021-11-18","T10","2021-11-19","20R1U","20","1","300","0"
"2021-11-18","T10","2021-11-19","20R1U","20","10","300","0"
"2021-11-18","T10","2021-11-19","20R2U","20","1","300","0"
"2021-11-18","T10","2021-11-19","20R2U","20","10","300","0"
"2021-11-18","T10","2021-11-19","neg_ecoli_only","NA","1","300","0"
"2021-11-18","T10","2021-11-19","15C1N","15","1","300","0"
"2021-11-18","T10","2021-11-20","10R1U","10","100","300","TNTC"
"2021-11-18","T10","2021-11-20","10R1U","10","1000","300","TNTC"
"2021-11-18","T10","2021-11-20","10R1U","10","10000","300","128"
"2021-11-18","T10","2021-11-20","10R2U","10","10","300","TNTC"
"2021-11-18","T10","2021-11-20","10R2U","10","100","300","TNTC"
"2021-11-18","T10","2021-11-20","10R2U","10","1000","300","TNTC"
"2021-11-18","T10","2021-11-20","neg_ecoli_only","NA","1","300","0"
"2021-11-22","T14","2021-11-23","15R1F","15","1","300","TNTC"
"2021-11-22","T14","2021-11-23","15R1F","15","10","300","TNTC"
"2021-11-22","T14","2021-11-23","15R1F","15","100","300","232"
"2021-11-22","T14","2021-11-23","15R1F","15","1000","300","35"
"2021-11-22","T14","2021-11-23","15R2F","15","1","300","44"
"2021-11-22","T14","2021-11-23","15R2F","15","10","300","2"
"2021-11-22","T14","2021-11-23","15R2F","15","100","300","0"
"2021-11-22","T14","2021-11-23","15R2F","15","1000","300","0"
"2021-11-22","T14","2021-11-23","15R1U","15","1","300","1"
"2021-11-22","T14","2021-11-23","15R1U","15","10","300","0"
"2021-11-22","T14","2021-11-23","15R1U","15","100","300","0"
"2021-11-22","T14","2021-11-23","15R2U","15","1","300","2"
"2021-11-22","T14","2021-11-23","15R2U","15","10","300","1"
"2021-11-22","T14","2021-11-23","15R2U","15","100","300","0"
"2021-11-22","T14","2021-11-23","10R1F","10","100","300","TNTC"
"2021-11-22","T14","2021-11-23","10R1F","10","1000","300","249"
"2021-11-22","T14","2021-11-23","10R1F","10","10000","300","33"
"2021-11-22","T14","2021-11-23","10R2F","10","100","300","TNTC"
"2021-11-22","T14","2021-11-23","10R2F","10","1000","300","289"
"2021-11-22","T14","2021-11-23","10R2F","10","10000","300","57"
"2021-11-22","T14","2021-11-23","10R1U","10","10","300","TNTC"
"2021-11-22","T14","2021-11-23","10R1U","10","100","300","TNTC"
"2021-11-22","T14","2021-11-23","10R1U","10","1000","300","326"
"2021-11-22","T14","2021-11-23","10R1U","10","10000","300","8"
"2021-11-22","T14","2021-11-23","10R2U","10","10","300","TNTC"
"2021-11-22","T14","2021-11-23","10R2U","10","100","300","TNTC"
"2021-11-22","T14","2021-11-23","10R2U","10","1000","300","390"
"2021-11-22","T14","2021-11-23","10R2U","10","10000","300","61"
"2021-11-22","T14","2021-11-23","20R1F","20","1","300","0"
"2021-11-22","T14","2021-11-23","20R1F","20","10","300","0"
"2021-11-22","T14","2021-11-23","20R1F","20","100","300","0"
"2021-11-22","T14","2021-11-23","20R2F","20","1","300","TNTC"
"2021-11-22","T14","2021-11-23","20R2F","20","10","300","338"
"2021-11-22","T14","2021-11-23","20R2F","20","100","300","37"
"2021-11-22","T14","2021-11-23","20R2F","20","1000","300","6"
"2021-11-22","T14","2021-11-23","20R1U","20","1","300","0"
"2021-11-22","T14","2021-11-23","20R2U","20","1","300","0"
"2021-11-22","T14","2021-11-23","neg_ecoli_only","NA","1","300","0"
"2021-11-22","T14","2021-11-23","15C1N","15","1","300","0"
"2021-11-30","T22","2021-12-01","15R1F","15","1","300","TNTC"
"2021-11-30","T22","2021-12-01","15R1F","15","10","300","TNTC"
"2021-11-30","T22","2021-12-01","15R1F","15","100","300","238"
"2021-11-30","T22","2021-12-01","15R1F","15","1000","300","21"
"2021-11-30","T22","2021-12-01","15R2F","15","1","300","0"
"2021-11-30","T22","2021-12-01","15R2F","15","10","300","0"
"2021-11-30","T22","2021-12-01","15R2F","15","100","300","0"
"2021-11-30","T22","2021-12-01","15R1U","15","1","300","0"
"2021-11-30","T22","2021-12-01","15R1U","15","10","300","0"
"2021-11-30","T22","2021-12-01","15R2U","15","1","300","0"
"2021-11-30","T22","2021-12-01","15R2U","15","10","300","0"
"2021-11-30","T22","2021-12-01","10R1F","10","1","300","TNTC"
"2021-11-30","T22","2021-12-01","10R1F","10","10","300","TNTC"
"2021-11-30","T22","2021-12-01","10R1F","10","100","300","TNTC"
"2021-11-30","T22","2021-12-01","10R1F","10","1000","300","88"
"2021-11-30","T22","2021-12-01","10R1F","10","10000","300","0"
"2021-11-30","T22","2021-12-01","10R2F","10","1","300","TNTC"
"2021-11-30","T22","2021-12-01","10R2F","10","10","300","TNTC"
"2021-11-30","T22","2021-12-01","10R2F","10","100","300","TNTC"
"2021-11-30","T22","2021-12-01","10R2F","10","1000","300","119"
"2021-11-30","T22","2021-12-01","10R2F","10","10000","300","15"
"2021-11-30","T22","2021-12-01","10R1U","10","1","300","TNTC"
"2021-11-30","T22","2021-12-01","10R1U","10","10","300","TNTC"
"2021-11-30","T22","2021-12-01","10R1U","10","100","300","170"
"2021-11-30","T22","2021-12-01","10R1U","10","1000","300","15"
"2021-11-30","T22","2021-12-01","10R1U","10","10000","300","2"
"2021-11-30","T22","2021-12-01","10R2U","10","1","300","TNTC"
"2021-11-30","T22","2021-12-01","10R2U","10","10","300","TNTC"
"2021-11-30","T22","2021-12-01","10R2U","10","100","300","TNTC"
"2021-11-30","T22","2021-12-01","10R2U","10","1000","300","82"
"2021-11-30","T22","2021-12-01","10R2U","10","10000","300","8"
"2021-11-30","T22","2021-12-01","20R1F","20","1","300","0"
"2021-11-30","T22","2021-12-01","20R2F","20","1","300","90"
"2021-11-30","T22","2021-12-01","20R2F","20","10","300","5"
"2021-11-30","T22","2021-12-01","20R2F","20","100","300","0"
"2021-11-30","T22","2021-12-01","20R1U","20","1","300","0"
"2021-11-30","T22","2021-12-01","20R2U","20","1","300","0"
"2021-11-30","T22","2021-12-01","neg_ecoli_only","NA","1","300","0"
"2021-11-30","T22","2021-11-30","15C1N","15","1","300","0"
"2021-12-07","T29","2021-12-08","15R1F","15","1","300","TNTC"
"2021-12-07","T29","2021-12-08","15R1F","15","10","300","TNTC"
"2021-12-07","T29","2021-12-08","15R1F","15","100","300","160"
"2021-12-07","T29","2021-12-08","15R1F","15","1000","300","15"
"2021-12-07","T29","2021-12-08","15R2F","15","1","300","0"
"2021-12-07","T29","2021-12-08","15R2F","15","10","300","0"
"2021-12-07","T29","2021-12-08","15R1U","15","1","300","0"
"2021-12-07","T29","2021-12-08","15R2U","15","1","300","0"
"2021-12-07","T29","2021-12-08","15R2U","15","10","300","0"
"2021-12-07","T29","2021-12-08","15R2U","15","100","300","0"
"2021-12-07","T29","2021-12-08","15R2U","15","1000","300","0"
"2021-12-07","T29","2021-12-08","10R1F","10","1","300","TNTC"
"2021-12-07","T29","2021-12-08","10R1F","10","10","300","TNTC"
"2021-12-07","T29","2021-12-08","10R1F","10","100","300","107"
"2021-12-07","T29","2021-12-08","10R1F","10","1000","300","10"
"2021-12-07","T29","2021-12-08","10R1F","10","10000","300","3"
"2021-12-07","T29","2021-12-08","10R2F","10","1","300","TNTC"
"2021-12-07","T29","2021-12-08","10R2F","10","10","300","TNTC"
"2021-12-07","T29","2021-12-08","10R2F","10","100","300","175"
"2021-12-07","T29","2021-12-08","10R2F","10","1000","300","40"
"2021-12-07","T29","2021-12-08","10R2F","10","10000","300","0"
"2021-12-07","T29","2021-12-08","10R1U","10","1","300","TNTC"
"2021-12-07","T29","2021-12-08","10R1U","10","10","300","28"
"2021-12-07","T29","2021-12-08","10R1U","10","100","300","2"
"2021-12-07","T29","2021-12-08","10R1U","10","1000","300","0"
"2021-12-07","T29","2021-12-08","10R2U","10","1","300","TNTC"
"2021-12-07","T29","2021-12-08","10R2U","10","10","300","125"
"2021-12-07","T29","2021-12-08","10R2U","10","100","300","34"
"2021-12-07","T29","2021-12-08","10R2U","10","1000","300","1"
"2021-12-07","T29","2021-12-08","10R2U","10","10000","300","0"
"2021-12-07","T29","2021-12-08","20R1F","20","1","300","0"
"2021-12-07","T29","2021-12-08","20R2F","20","1","300","16"
"2021-12-07","T29","2021-12-08","20R2F","20","10","300","0"
"2021-12-07","T29","2021-12-08","20R1U","20","1","300","0"
"2021-12-07","T29","2021-12-08","20R2U","20","1","300","0"
"2021-12-07","T29","2021-12-08","neg_ecoli_only","NA","1","300","0"
"2021-12-07","T29","2021-12-08","15C1N","15","1","300","0"
"2021-12-14","T36","2021-12-15","15R1F","15","1","300","TNTC"
"2021-12-14","T36","2021-12-15","15R1F","15","10","300","TNTC"
"2021-12-14","T36","2021-12-15","15R1F","15","100","300","177"
"2021-12-14","T36","2021-12-15","15R1F","15","1000","300","15"
"2021-12-14","T36","2021-12-15","15R2F","15","1","300","0"
"2021-12-14","T36","2021-12-15","15R1U","15","1","300","0"
"2021-12-14","T36","2021-12-15","15R2U","15","1","300","0"
"2021-12-14","T36","2021-12-15","10R1F","10","1","300","TNTC"
"2021-12-14","T36","2021-12-15","10R1F","10","10","300","TNTC"
"2021-12-14","T36","2021-12-15","10R1F","10","100","300","27"
"2021-12-14","T36","2021-12-15","10R1F","10","1000","300","1"
"2021-12-14","T36","2021-12-15","10R2F","10","1","300","TNTC"
"2021-12-14","T36","2021-12-15","10R2F","10","10","300","275"
"2021-12-14","T36","2021-12-15","10R2F","10","100","300","27"
"2021-12-14","T36","2021-12-15","10R2F","10","1000","300","1"
"2021-12-14","T36","2021-12-15","10R1U","10","1","300","139"
"2021-12-14","T36","2021-12-15","10R1U","10","10","300","2"
"2021-12-14","T36","2021-12-15","10R1U","10","100","300","0"
"2021-12-14","T36","2021-12-15","10R2U","10","1","300","TNTC"
"2021-12-14","T36","2021-12-15","10R2U","10","10","300","32"
"2021-12-14","T36","2021-12-15","10R2U","10","100","300","2"
"2021-12-14","T36","2021-12-15","10R2U","10","1000","300","0"
"2021-12-14","T36","2021-12-15","20R1F","20","1","300","0"
"2021-12-14","T36","2021-12-15","20R2F","20","1","300","5"
"2021-12-14","T36","2021-12-15","20R2F","20","10","300","0"
"2021-12-14","T36","2021-12-15","20R1U","20","1","300","0"
"2021-12-14","T36","2021-12-15","20R2U","20","1","300","0"
"2021-12-14","T36","2021-12-15","neg_ecoli_only","NA","1","300","0"
"2021-12-14","T36","2021-12-15","15C1N","15","1","300","0"
"2022-07-18","T0","2022-07-19","20C5N","20","1","300","0"
"2022-07-18","T0","2022-07-19","neg_ecoli_only","20","1","300","0"
"2022-07-19","T1","2022-07-20","20C5N","20","1","300","0"
"2022-07-19","T1","2022-07-20","neg_ecoli_only","20","1","300","0"
"2022-07-25","T7","2022-07-26","20C5N","20","1","300","0"
"2022-07-25","T7","2022-07-26","neg_ecoli_only","20","1","300","0"
"2022-08-03","T16","2022-08-04","20C5N","20","1","300","0"
"2022-08-03","T16","2022-08-04","neg_ecoli_only","20","1","300","0"
"2022-08-08","T21","2022-08-09","20C5N","20","1","300","0"
"2022-08-08","T21","2022-08-09","neg_ecoli_only","20","1","300","0"
"2022-08-15","T28","2022-08-16","20C5N","20","1","300","0"
"2022-08-15","T28","2022-08-16","neg_ecoli_only","20","1","300","0"
